properties{
  x = 0,
  y = 0,
  width = 728,
  height = 720,
  tileset = "palace_purple",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 608,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 592,
  pattern = "235",
}

tile{
  layer = 0,
  x = 664,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 608,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 664,
  y = 656,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 600,
  height = 592,
  pattern = "303",
}

tile{
  layer = 1,
  x = 648,
  y = 640,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 632,
  y = 640,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 1,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = "258",
}

tile{
  layer = 1,
  x = 80,
  y = 640,
  width = 560,
  height = 16,
  pattern = "262",
}

tile{
  layer = 1,
  x = 160,
  y = 456,
  width = 16,
  height = 144,
  pattern = "540",
}

tile{
  layer = 1,
  x = 280,
  y = 592,
  width = 128,
  height = 80,
  pattern = "540",
}

tile{
  layer = 1,
  x = 104,
  y = 288,
  width = 144,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 648,
  y = 80,
  width = 16,
  height = 560,
  pattern = "261",
}

tile{
  layer = 1,
  x = 664,
  y = 64,
  width = 24,
  height = 592,
  pattern = "233",
}

tile{
  layer = 1,
  x = 640,
  y = 200,
  width = 48,
  height = 448,
  pattern = "540",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 560,
  height = 16,
  pattern = "259",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 560,
  pattern = "260",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 656,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 640,
  pattern = "51",
}

tile{
  layer = 1,
  x = 24,
  y = 80,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 24,
  y = 72,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 24,
  y = 96,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 192,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 128,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 64,
  height = 64,
  pattern = "540",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 104,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 32,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 8,
  height = 88,
  pattern = "71",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 160,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 160,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 64,
  pattern = "540",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 48,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 296,
  y = 144,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 296,
  y = 184,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 296,
  y = 152,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 264,
